Campus Wi-Fi Congestion Dataset (Synthetic),,,,
Rows,1800,Columns,5,
80,64.7,2.52,161.1,87.6
16,12.4,0.00,30.2,27.5
46,32.3,1.65,92.8,48.6
46,36.2,1.85,84.8,44.1
34,43.7,2.28,62.2,36.2
24,24.0,0.62,64.2,37.7
53,38.1,2.00,105.9,41.9
20,21.9,0.11,49.9,21.4
78,69.0,3.55,132.1,67.8
65,42.7,2.47,130.7,77.4
20,29.3,1.52,74.7,44.2
19,18.6,1.25,67.4,32.1
21,16.0,0.00,58.8,23.5
78,55.1,2.61,123.0,72.6
49,48.5,1.38,98.0,45.3
50,42.0,1.45,104.0,50.8
47,33.0,1.77,104.0,55.3
36,34.8,1.09,86.1,40.2
14,2.8,0.00,37.9,22.7
52,66.0,3.01,94.3,55.6
86,72.2,2.67,182.5,93.0
53,42.3,1.51,96.7,53.8
44,47.2,0.62,113.4,50.0
40,41.4,1.59,72.3,42.2
50,35.0,2.01,83.8,44.1
84,73.1,3.37,179.9,86.9
39,30.4,1.32,86.6,47.6
14,9.4,0.77,14.7,13.0
23,26.5,1.13,77.1,19.6
22,40.1,0.69,69.3,22.4
38,42.1,1.80,98.0,45.7
65,59.7,1.15,130.1,63.3
44,32.9,0.29,105.4,39.1
21,28.4,1.16,44.2,28.5
19,17.8,1.71,55.2,24.9
23,22.4,1.26,45.5,19.9
32,38.5,0.82,94.4,31.3
31,37.1,,85.2,30.1
80,61.8,4.86,174.5,81.8
28,20.6,1.03,50.5,31.7
28,38.5,1.99,76.5,32.1
15,18.8,0.00,33.5,26.7
20,33.1,0.44,49.4,30.3
68,58.4,2.54,136.9,74.6
47,32.3,1.95,101.2,50.5
14,21.1,0.52,35.5,13.4
18,26.3,1.47,,28.3
33,44.1,2.98,78.6,47.9
49,38.6,1.83,89.5,47.5
61,40.5,1.85,130.6,65.4
23,26.6,1.13,68.5,16.5
20,29.0,1.26,30.3,32.8
100,90.2,4.93,207.3,87.4
24,26.1,1.84,43.2,23.8
55,54.7,1.89,115.1,60.1
89,64.0,2.37,190.4,90.1
7,8.2,0.05,13.7,12.5
25,18.8,0.98,67.5,29.9
92,79.5,3.11,209.3,98.2
38,35.5,1.40,69.3,45.8
105,83.0,3.35,207.4,100.0
104,89.2,2.74,204.9,100.0
42,33.7,1.35,104.1,48.1
19,26.6,0.40,70.3,40.6
4,5.1,,11.6,10.5
60,52.5,3.79,142.3,71.3
44,53.1,3.48,87.1,49.1
29,18.6,1.53,52.0,25.8
93,79.0,3.32,163.0,93.0
50,40.9,1.87,91.4,43.3
80,59.8,3.54,152.4,79.6
16,3.2,0.00,38.0,25.0
9,,1.12,22.0,11.0
55,34.0,1.56,115.9,62.5
15,8.7,0.91,38.0,20.9
51,49.8,1.75,107.9,47.2
51,50.9,2.08,124.6,58.1
23,17.2,22.74,55.8,20.3
10,4.1,1.08,28.8,16.8
31,11.4,1.72,81.1,32.2
40,34.2,2.05,70.3,34.4
9,31.0,1.19,33.2,
27,34.3,1.68,72.5,27.3
7,11.3,0.84,16.2,9.2
50,36.2,0.87,92.3,41.8
57,42.5,1.78,119.7,67.3
36,34.1,2.75,68.5,37.8
65,58.8,2.09,134.3,58.4
22,18.7,1.31,29.7,34.4
42,30.5,0.00,86.5,31.5
39,44.8,1.75,85.2,40.1
19,27.5,0.19,65.5,28.9
101,76.8,3.30,197.3,94.2
53,44.2,2.22,118.8,58.1
79,62.8,2.90,166.3,63.7
6,18.2,1.08,12.0,26.9
28,19.1,0.45,71.0,18.6
30,33.6,,67.5,30.6
15,14.9,1.24,22.0,19.4
90,67.5,2.86,173.9,91.7
62,51.5,3.57,105.3,56.8
80,51.9,2.68,159.5,79.7
38,43.5,1.28,82.8,36.2
25,28.4,0.90,75.1,23.4
54,50.0,1.88,,61.5
41,28.0,1.06,59.5,44.4
46,46.6,2.16,80.3,49.4
27,25.6,1.78,46.5,36.3
81,80.1,3.11,153.4,81.2
67,62.8,3.14,139.5,75.4
18,17.1,1.37,64.2,28.7
59,52.7,2.79,124.6,57.8
17,10.4,0.00,56.0,17.2
68,49.9,2.10,120.1,56.9
53,46.3,1.95,105.0,56.4
67,51.5,2.87,138.1,67.9
98,69.1,3.68,165.9,88.1
46,43.8,1.68,93.8,62.4
26,27.8,0.82,73.8,25.8
47,31.5,1.60,111.5,44.0
41,25.8,1.65,84.0,44.6
30,27.7,2.35,52.4,33.5
58,48.5,1.83,131.9,57.8
16,30.2,1.29,12.6,28.0
,16.9,0.26,17.7,30.4
81,50.7,3.06,173.8,76.3
45,48.0,2.43,72.2,46.6
48,39.3,2.95,101.1,44.2
23,23.0,0.25,42.8,39.3
107,70.6,4.12,208.3,92.3
96,,2.91,163.8,87.6
55,39.3,2.59,120.6,59.4
17,12.1,0.94,64.0,17.0
65,60.9,2.60,117.1,67.5
38,24.2,2.05,61.7,37.7
26,15.1,1.49,59.5,23.3
36,23.5,1.02,47.3,40.7
77,57.2,2.75,146.4,79.8
14,33.2,1.81,10.9,14.5
19,10.9,0.00,39.5,21.6
30,36.8,1.32,71.7,26.9
43,47.7,2.69,78.8,56.5
35,46.7,3.12,99.4,42.6
27,33.7,2.32,62.1,34.0
63,45.9,1.83,124.7,62.9
17,18.4,0.00,34.1,13.1
58,55.5,2.19,117.2,62.5
53,51.0,1.64,111.2,46.3
17,5.3,0.68,38.6,17.0
86,78.3,2.54,167.4,74.5
60,52.7,2.13,120.9,59.1
20,17.7,1.76,31.4,35.6
56,42.0,2.45,105.6,59.9
8,18.3,2.39,18.8,28.0
38,31.2,1.54,,51.7
98,76.7,3.80,176.4,97.9
95,90.7,3.40,169.2,95.2
106,74.7,2.55,199.6,99.3
41,40.2,1.52,75.0,36.3
18,9.2,0.00,38.2,32.4
41,35.1,1.70,62.9,34.5
35,22.4,1.14,71.2,56.0
39,17.1,1.38,94.4,35.9
26,23.9,1.30,,20.2
30,24.7,0.38,63.6,26.7
41,43.0,1.30,50.0,33.3
20,24.2,0.62,56.8,21.9
19,18.8,1.34,58.0,28.3
25,19.3,0.20,41.4,13.6
32,29.6,1.08,63.4,42.6
20,15.9,0.19,38.4,18.4
50,43.8,0.87,92.7,66.5
35,39.4,0.92,46.8,41.1
94,59.6,2.83,175.0,84.4
25,31.8,1.37,52.7,17.2
52,35.7,2.30,110.0,59.9
27,33.9,1.49,63.1,34.7
12,7.5,0.00,41.0,28.3
21,15.7,1.19,42.5,25.9
64,61.6,1.75,111.3,55.4
74,51.3,2.49,154.0,81.0
40,48.1,2.42,90.6,47.7
60,51.6,,115.5,57.6
57,35.0,1.61,132.4,67.6
40,36.0,2.29,79.8,38.6
41,45.6,0.83,102.9,52.6
14,10.9,0.40,26.0,30.2
44,40.3,1.98,111.8,51.2
32,19.9,0.34,75.9,44.2
56,55.3,2.81,98.4,62.1
54,52.1,1.77,119.6,53.2
33,15.4,0.64,65.0,38.4
9,9.6,1.02,38.3,8.8
29,18.5,0.73,70.4,25.2
46,41.0,0.86,88.1,45.8
19,21.5,0.53,58.4,23.3
47,44.8,2.28,95.7,50.4
40,29.3,2.27,80.6,45.0
91,71.8,4.50,184.9,99.2
59,34.4,1.97,109.6,56.4
46,32.1,1.95,85.8,66.3
45,42.9,1.80,89.0,51.6
46,36.2,2.66,88.0,55.2
18,8.1,0.00,39.9,18.0
15,14.3,0.00,59.3,19.0
32,26.3,0.08,53.0,45.0
28,29.7,1.35,72.1,34.7
16,8.0,0.14,51.9,19.0
,32.0,1.25,105.0,51.4
99,79.1,3.31,185.5,94.2
50,53.6,2.41,120.5,49.4
104,70.9,2.35,190.9,100.0
9,18.5,0.00,35.9,9.1
41,39.2,2.00,93.9,41.2
21,32.0,0.86,53.9,34.9
74,63.2,3.34,157.7,77.1
74,57.5,2.75,149.7,68.5
25,20.4,,49.9,39.7
95,72.4,4.12,213.1,95.5
38,25.4,2.29,65.6,44.4
12,31.5,2.44,16.2,30.5
46,51.2,1.77,95.4,50.8
20,34.9,1.46,37.4,27.2
86,64.5,2.89,162.5,95.1
46,45.7,2.92,97.8,54.1
15,20.5,1.90,36.9,29.2
11,8.2,0.84,26.8,
94,71.3,2.56,186.9,88.0
13,37.7,1.71,50.5,20.5
22,28.7,0.35,54.8,28.9
38,31.8,2.13,87.3,41.5
39,32.1,1.01,57.5,52.7
12,13.3,1.18,39.4,21.0
36,31.2,1.29,88.9,37.2
2,15.8,0.61,38.4,9.7
70,64.7,2.24,147.8,69.1
14,15.9,1.46,37.0,27.8
71,48.9,2.34,167.9,75.7
34,27.5,0.85,78.7,30.2
103,95.6,4.32,201.1,100.0
29,29.5,0.56,87.3,50.6
58,43.1,2.31,104.8,47.5
22,27.2,0.26,39.7,29.6
76,58.4,2.58,178.0,74.9
59,38.4,2.44,132.1,54.0
17,25.2,1.14,46.3,33.4
68,56.6,2.54,140.4,62.0
27,33.5,0.72,79.1,31.2
